,,,,,
,,,,,
,,,,,
,VIX Index,CBOE Volatility Index,,DXY Curncy,DOLLAR INDEX SPOT
,,,,,
,,,,,
,2019-01-02,23.22,,2019-01-01,96.085
,1/3/2019,25.45,,1/2/2019,96.819
,1/4/2019,21.38,,1/3/2019,96.305
,1/7/2019,21.4,,1/4/2019,96.179
,1/8/2019,20.47,,1/7/2019,95.666
,1/9/2019,19.98,,1/8/2019,95.903
,1/10/2019,19.5,,1/9/2019,95.219
,1/11/2019,18.19,,1/10/2019,95.539
,1/14/2019,19.07,,1/11/2019,95.67
,1/15/2019,18.6,,1/14/2019,95.61
,1/16/2019,19.04,,1/15/2019,96.039
,1/17/2019,18.06,,1/16/2019,96.059
,1/18/2019,17.8,,1/17/2019,96.065
,1/22/2019,20.8,,1/18/2019,96.336
,1/23/2019,19.52,,1/21/2019,96.336
,1/24/2019,18.89,,1/22/2019,96.303
,1/25/2019,17.42,,1/23/2019,96.123
,1/28/2019,18.87,,1/24/2019,96.601
,1/29/2019,19.13,,1/25/2019,95.794
,1/30/2019,17.66,,1/28/2019,95.746
,1/31/2019,16.57,,1/29/2019,95.821
,2/1/2019,16.14,,1/30/2019,95.34
,2/4/2019,15.73,,1/31/2019,95.578
,2/5/2019,15.57,,2/1/2019,95.579
,2/6/2019,15.38,,2/4/2019,95.852
,2/7/2019,16.37,,2/5/2019,96.067
,2/8/2019,15.72,,2/6/2019,96.39
,2/11/2019,15.97,,2/7/2019,96.507
,2/12/2019,15.43,,2/8/2019,96.637
,2/13/2019,15.65,,2/11/2019,97.057
,2/14/2019,16.22,,2/12/2019,96.709
,2/15/2019,14.91,,2/13/2019,97.129
,2/19/2019,14.88,,2/14/2019,96.978
,2/20/2019,14.02,,2/15/2019,96.904
,2/21/2019,14.46,,2/18/2019,96.904
,2/22/2019,13.51,,2/19/2019,96.52
,2/25/2019,14.85,,2/20/2019,96.454
,2/26/2019,15.17,,2/21/2019,96.605
,2/27/2019,14.7,,2/22/2019,96.507
,2/28/2019,14.78,,2/25/2019,96.413
,3/1/2019,13.57,,2/26/2019,96.003
,3/4/2019,14.63,,2/27/2019,96.154
,3/5/2019,14.74,,2/28/2019,96.157
,3/6/2019,15.74,,3/1/2019,96.527
,3/7/2019,16.59,,3/4/2019,96.682
,3/8/2019,16.05,,3/5/2019,96.866
,3/11/2019,14.33,,3/6/2019,96.873
,3/12/2019,13.77,,3/7/2019,97.667
,3/13/2019,13.41,,3/8/2019,97.306
,3/14/2019,13.5,,3/11/2019,97.215
,3/15/2019,12.88,,3/12/2019,96.935
,3/18/2019,13.1,,3/13/2019,96.55
,3/19/2019,13.56,,3/14/2019,96.785
,3/20/2019,13.91,,3/15/2019,96.595
,3/21/2019,13.63,,3/18/2019,96.524
,3/22/2019,16.48,,3/19/2019,96.383
,3/25/2019,16.33,,3/20/2019,95.761
,3/26/2019,14.68,,3/21/2019,96.495
,3/27/2019,15.15,,3/22/2019,96.651
,3/28/2019,14.43,,3/25/2019,96.566
,3/29/2019,13.71,,3/26/2019,96.736
,4/1/2019,13.4,,3/27/2019,96.774
,4/2/2019,13.36,,3/28/2019,97.202
,4/3/2019,13.74,,3/29/2019,97.284
,4/4/2019,13.58,,4/1/2019,97.232
,4/5/2019,12.82,,4/2/2019,97.361
,4/8/2019,13.18,,4/3/2019,97.091
,4/9/2019,14.28,,4/4/2019,97.308
,4/10/2019,13.3,,4/5/2019,97.395
,4/11/2019,13.02,,4/8/2019,97.05
,4/12/2019,12.01,,4/9/2019,97.006
,4/15/2019,12.32,,4/10/2019,96.946
,4/16/2019,12.18,,4/11/2019,97.177
,4/17/2019,12.6,,4/12/2019,96.972
,4/18/2019,12.09,,4/15/2019,96.942
,4/22/2019,12.42,,4/16/2019,97.043
,4/23/2019,12.28,,4/17/2019,97.009
,4/24/2019,13.14,,4/18/2019,97.474
,4/25/2019,13.25,,4/19/2019,97.378
,4/26/2019,12.73,,4/22/2019,97.287
,4/29/2019,13.11,,4/23/2019,97.636
,4/30/2019,13.12,,4/24/2019,98.173
,5/1/2019,14.8,,4/25/2019,98.203
,5/2/2019,14.42,,4/26/2019,98.006
,5/3/2019,12.87,,4/29/2019,97.857
,5/6/2019,15.44,,4/30/2019,97.479
,5/7/2019,19.32,,5/1/2019,97.686
,5/8/2019,19.4,,5/2/2019,97.832
,5/9/2019,19.1,,5/3/2019,97.52
,5/10/2019,16.04,,5/6/2019,97.515
,5/13/2019,20.55,,5/7/2019,97.628
,5/14/2019,18.06,,5/8/2019,97.623
,5/15/2019,16.44,,5/9/2019,97.373
,5/16/2019,15.29,,5/10/2019,97.33
,5/17/2019,15.96,,5/13/2019,97.319
,5/20/2019,16.31,,5/14/2019,97.526
,5/21/2019,14.95,,5/15/2019,97.569
,5/22/2019,14.75,,5/16/2019,97.855
,5/23/2019,16.92,,5/17/2019,97.995
,5/24/2019,15.85,,5/20/2019,97.933
,5/28/2019,17.5,,5/21/2019,98.062
,5/29/2019,17.9,,5/22/2019,98.041
,5/30/2019,17.3,,5/23/2019,97.856
,5/31/2019,18.71,,5/24/2019,97.613
,6/3/2019,18.86,,5/27/2019,97.613
,6/4/2019,16.97,,5/28/2019,97.952
,6/5/2019,16.09,,5/29/2019,98.144
,6/6/2019,15.93,,5/30/2019,98.142
,6/7/2019,16.3,,5/31/2019,97.75
,6/10/2019,15.94,,6/3/2019,97.142
,6/11/2019,15.99,,6/4/2019,97.072
,6/12/2019,15.91,,6/5/2019,97.32
,6/13/2019,15.82,,6/6/2019,97.044
,6/14/2019,15.28,,6/7/2019,96.544
,6/17/2019,15.35,,6/10/2019,96.761
,6/18/2019,15.15,,6/11/2019,96.686
,6/19/2019,14.33,,6/12/2019,97
,6/20/2019,14.75,,6/13/2019,97.013
,6/21/2019,15.4,,6/14/2019,97.572
,6/24/2019,15.26,,6/17/2019,97.558
,6/25/2019,16.28,,6/18/2019,97.644
,6/26/2019,16.21,,6/19/2019,97.117
,6/27/2019,15.82,,6/20/2019,96.629
,6/28/2019,15.08,,6/21/2019,96.22
,7/1/2019,14.06,,6/24/2019,95.98
,7/2/2019,12.93,,6/25/2019,96.14
,7/3/2019,12.57,,6/26/2019,96.214
,7/5/2019,13.28,,6/27/2019,96.194
,7/8/2019,13.96,,6/28/2019,96.13
,7/9/2019,14.09,,7/1/2019,96.844
,7/10/2019,13.03,,7/2/2019,96.726
,7/11/2019,12.93,,7/3/2019,96.768
,7/12/2019,12.39,,7/4/2019,96.768
,7/15/2019,12.68,,7/5/2019,97.286
,7/16/2019,12.86,,7/8/2019,97.384
,7/17/2019,13.97,,7/9/2019,97.489
,7/18/2019,13.53,,7/10/2019,97.104
,7/19/2019,14.45,,7/11/2019,97.05
,7/22/2019,13.53,,7/12/2019,96.81
,7/23/2019,12.61,,7/15/2019,96.933
,7/24/2019,12.07,,7/16/2019,97.395
,7/25/2019,12.74,,7/17/2019,97.223
,7/26/2019,12.16,,7/18/2019,96.794
,7/29/2019,12.83,,7/19/2019,97.151
,7/30/2019,13.94,,7/22/2019,97.257
,7/31/2019,16.12,,7/23/2019,97.705
,8/1/2019,17.87,,7/24/2019,97.729
,8/2/2019,17.61,,7/25/2019,97.818
,8/5/2019,24.59,,7/26/2019,98.01
,8/6/2019,20.17,,7/29/2019,98.044
,8/7/2019,19.74,,7/30/2019,98.05
,,,,7/31/2019,98.516
,,,,8/1/2019,98.369
,,,,8/2/2019,98.074
,,,,8/5/2019,97.522
,,,,8/6/2019,97.63
,,,,8/7/2019,97.552